invoice_id,created_on,invoiceitem_id,invoiceitem_name,type,unit_price,total_price,percentage_in_invoice,is_expired
386678,2019-09-18,143179,ii_143179,Equipment,126,378,17.97432239657632,False
387341,2019-01-27,104043,ii_104043,Material,155,155,6.509869802603947,False
387341,2019-01-27,147191,ii_147191,Service,109,218,9.155816883662327,False
387341,2019-01-27,178083,ii_178083,Material,148,592,24.8635027299454,False
387341,2019-01-27,195056,ii_195056,Material,177,1416,59.47081058378833,False
389528,2019-03-19,139970,ii_139970,Service,193,772,13.475301099668355,True
389528,2019-03-19,156273,ii_156273,Service,129,774,13.510211206144179,True
389528,2019-03-19,172535,ii_172535,Material,105,420,7.331122359923198,True
389528,2019-03-19,175208,ii_175208,Material,109,763,13.318205620527143,True
389528,2019-03-19,178512,ii_178512,Equipment,108,756,13.196020247861757,True
389528,2019-03-19,189841,ii_189841,Equipment,171,684,11.939256414732064,True
389528,2019-03-19,191045,ii_191045,Equipment,195,1560,27.229883051143304,True
389694,2019-04-15,124712,ii_124712,Service,113,113,2.4602656215980843,False
389694,2019-04-15,124910,ii_124910,Other,152,1064,23.165686914870456,False
389694,2019-04-15,132887,ii_132887,Other,157,785,17.09122577835837,False
389694,2019-04-15,141350,ii_141350,Equipment,172,860,18.724145438711084,False
389694,2019-04-15,145685,ii_145685,Other,173,346,7.533202699760505,False
389694,2019-04-15,156848,ii_156848,Other,198,990,21.55453951665578,False
389694,2019-04-15,175476,ii_175476,Equipment,145,435,9.470934030045722,False
391273,2019-09-10,123472,ii_123472,Other,192,192,3.528114663726571,True
391273,2019-09-10,137187,ii_137187,Other,151,755,13.873575891216463,True
391273,2019-09-10,139726,ii_139726,Other,161,161,2.958471150312385,True
391273,2019-09-10,158194,ii_158194,Material,188,752,13.818449099595737,True
391273,2019-09-10,169144,ii_169144,Equipment,171,1197,21.995589856670342,True
391273,2019-09-10,188652,ii_188652,Material,132,660,12.127894156560089,True
391273,2019-09-10,193264,ii_193264,Material,192,1152,21.168687982359426,True
391273,2019-09-10,196693,ii_196693,Service,191,573,10.529217199558985,True
392657,2019-04-25,109352,ii_109352,Equipment,197,1379,17.18808425775894,True
392657,2019-04-25,109781,ii_109781,Service,177,354,4.412314595537828,True
392657,2019-04-25,121582,ii_121582,Other,181,1086,13.536083759192321,True
392657,2019-04-25,130960,ii_130960,Service,195,1170,14.583073663218245,True
392657,2019-04-25,168169,ii_168169,Other,180,1260,15.704848560388882,True
392657,2019-04-25,168613,ii_168613,Other,182,910,11.342390626947525,True
392657,2019-04-25,180133,ii_180133,Other,181,1267,15.79209771905771,True
392657,2019-04-25,189971,ii_189971,Equipment,199,597,7.441106817898542,True
392733,2019-07-12,122938,ii_122938,Other,120,120,5.194805194805195,False
392733,2019-07-12,142303,ii_142303,Other,126,378,16.363636363636363,False
392733,2019-07-12,149945,ii_149945,Other,116,812,35.15151515151515,False
392733,2019-07-12,196413,ii_196413,Material,125,1000,43.290043290043286,False
394428,2019-09-26,120256,ii_120256,Other,100,500,11.143302874972141,True
394428,2019-09-26,141154,ii_141154,Equipment,129,645,14.374860708714063,True
394428,2019-09-26,141457,ii_141457,Equipment,181,1267,28.23712948517941,True
394428,2019-09-26,160040,ii_160040,Material,137,959,21.37285491419657,True
394428,2019-09-26,192645,ii_192645,Equipment,102,816,18.185870291954533,True
394428,2019-09-26,194735,ii_194735,Material,100,300,6.685981724983285,True
395841,2019-01-13,101851,ii_101851,Material,185,185,3.047775947281713,False
395841,2019-01-13,107412,ii_107412,Material,126,756,12.454695222405272,False
395841,2019-01-13,113035,ii_113035,Service,103,721,11.878088962108732,False
395841,2019-01-13,127224,ii_127224,Other,167,1336,22.00988467874794,False
395841,2019-01-13,147134,ii_147134,Material,170,170,2.800658978583196,False
395841,2019-01-13,151324,ii_151324,Other,119,952,15.683690280065898,False
395841,2019-01-13,176476,ii_176476,Equipment,195,390,6.425041186161449,False
395841,2019-01-13,197505,ii_197505,Other,195,1560,25.700164744645797,False
308237O,2019-05-29,124546,ii_124546,Equipment,170,850,13.923013923013924,False
308237O,2019-05-29,140995,ii_140995,Other,121,726,11.891891891891893,False
308237O,2019-05-29,146118,ii_146118,Service,154,462,7.567567567567568,False
308237O,2019-05-29,148625,ii_148625,Material,185,370,6.0606060606060606,False
308237O,2019-05-29,157553,ii_157553,Other,179,537,8.796068796068795,False
308237O,2019-05-29,167536,ii_167536,Equipment,198,1386,22.702702702702705,False
308237O,2019-05-29,186670,ii_186670,Other,181,1086,17.78869778869779,False
308237O,2019-05-29,196020,ii_196020,Material,172,688,11.26945126945127,False
325156O,2019-06-25,109190,ii_109190,Service,189,1134,21.027257556091232,False
325156O,2019-06-25,119673,ii_119673,Material,130,260,4.8210643426664195,False
325156O,2019-06-25,132735,ii_132735,Equipment,181,1267,23.493417392916744,False
325156O,2019-06-25,142199,ii_142199,Service,130,520,9.642128685332839,False
325156O,2019-06-25,150736,ii_150736,Equipment,138,690,12.794363063230113,False
325156O,2019-06-25,169797,ii_169797,Other,116,812,15.056554793250509,False
325156O,2019-06-25,197255,ii_197255,Service,142,710,13.165214166512145,False
326649O,2019-02-27,170022,ii_170022,Equipment,190,1330,38.68528214077953,False
326649O,2019-02-27,170207,ii_170207,Equipment,191,1528,44.44444444444444,False
326649O,2019-02-27,177477,ii_177477,Other,116,580,16.870273414776033,False
331902O,2019-09-16,111906,ii_111906,Other,172,1204,20.116959064327485,False
331902O,2019-09-16,143905,ii_143905,Service,179,716,11.963241436925648,False
331902O,2019-09-16,154561,ii_154561,Material,144,1152,19.248120300751882,False
331902O,2019-09-16,158537,ii_158537,Other,197,1182,19.749373433583962,False
331902O,2019-09-16,170438,ii_170438,Material,183,549,9.172932330827068,False
331902O,2019-09-16,174442,ii_174442,Equipment,131,262,4.377610693400167,False
331902O,2019-09-16,198243,ii_198243,Other,115,920,15.371762740183792,False
335226O,2019-05-24,100942,ii_100942,Material,117,468,14.73551637279597,False
335226O,2019-05-24,142902,ii_142902,Other,194,1164,36.649874055415616,False
335226O,2019-05-24,165153,ii_165153,Equipment,193,1544,48.614609571788414,False
340299O,2019-09-22,104400,ii_104400,Material,188,1504,36.328502415458935,False
340299O,2019-09-22,106905,ii_106905,Equipment,108,540,13.043478260869565,False
340299O,2019-09-22,116922,ii_116922,Material,121,968,23.381642512077295,False
340299O,2019-09-22,128762,ii_128762,Other,141,1128,27.246376811594203,False
365371O,2019-05-27,142446,ii_142446,Equipment,182,1092,86.1198738170347,False
365371O,2019-05-27,154019,ii_154019,Equipment,176,176,13.880126182965299,False
371786O,2019-02-10,132552,ii_132552,Equipment,164,164,19.664268585131893,False
371786O,2019-02-10,151075,ii_151075,Service,134,670,80.3357314148681,False
373375O,2019-08-24,105522,ii_105522,Equipment,154,1232,17.406046905905622,False
373375O,2019-08-24,129478,ii_129478,Other,146,876,12.376377507770558,False
373375O,2019-08-24,139544,ii_139544,Other,131,393,5.552415936705284,False
373375O,2019-08-24,141924,ii_141924,Other,193,1158,16.360553828765187,False
373375O,2019-08-24,157738,ii_157738,Other,130,650,9.183385137044363,False
373375O,2019-08-24,159579,ii_159579,Service,178,890,12.574173495337664,False
373375O,2019-08-24,180383,ii_180383,Other,179,1432,20.231703871150042,False
373375O,2019-08-24,182015,ii_182015,Service,149,447,6.315343317321277,False
374089O,2019-09-30,128859,ii_128859,Equipment,117,117,5.098039215686274,False
374089O,2019-09-30,152319,ii_152319,Other,161,322,14.030501089324618,False
374089O,2019-09-30,156315,ii_156315,Other,151,1208,52.636165577342055,False
374089O,2019-09-30,160942,ii_160942,Service,162,648,28.235294117647058,False
381476O,2019-07-12,121779,ii_121779,Service,195,975,39.585870889159565,False
381476O,2019-07-12,195222,ii_195222,Other,186,1488,60.41412911084044,False
385290O,2019-06-29,150069,ii_150069,Other,114,798,77.47572815533981,False
385290O,2019-06-29,168488,ii_168488,Equipment,116,232,22.52427184466019,False
397723O,2019-05-11,117999,ii_117999,Equipment,196,392,21.292775665399237,False
397723O,2019-05-11,121772,ii_121772,Material,120,600,32.59098316132537,False
397723O,2019-05-11,181613,ii_181613,Material,161,483,26.23574144486692,False
397723O,2019-05-11,198198,ii_198198,Material,122,366,19.880499728408473,False
